39545|395|829|-0.11228327098352907
39546|395|830|-0.8937253544274263
39547|395|831|0.6263831342066715
39548|395|832|0.8251280027872239
39549|395|833|0.10668977284094286
39550|395|834|-0.7134180158595902
39551|395|835|-0.4595860952428264
39552|395|836|0.06491936663934515
39553|395|837|0.20742437974675848
39554|395|838|0.9039067935767252
39555|395|839|-0.396832762416847
39556|395|840|0.6792918915976998
39557|395|841|0.4443587503085631
39558|395|842|-0.3289637399920987
39559|395|843|0.7012324969942275
39560|395|844|0.17585999930911014
39561|395|845|-1.143432450225025
39562|395|846|-0.24306693034609103
39563|395|847|0.40973104984536673
39564|395|848|-0.169512488893758
39565|395|849|0.46241792659117853
39566|395|850|0.6126799083323713
39567|395|851|0.284293036200157
39568|395|852|-0.4576362402129791
39569|395|853|0.7532628982174748
39570|395|854|-0.6538496182917758
39571|395|855|-0.6752429491075412
39572|395|856|-0.3134528780766358
39573|395|857|1.2523653421586294
39574|395|858|0.6450468305753135
39575|395|859|0.028199977795137245
39576|395|860|0.19781498837131134
39577|395|861|0.40181070820762643
39578|395|862|0.05379276665187894
39579|395|863|-0.5342077962636758
39580|395|864|0.5432768740131874
39581|395|865|-0.3538246867337009
39582|395|866|0.18560613260081538
39583|395|867|-0.5713483381849552
39584|395|868|-0.24574229533335407
39585|395|869|0.2689985708918242
39586|395|870|-0.20945166476714
39587|395|871|0.41823781619906764
39588|395|872|0.2985595008438434
39589|395|873|-0.11231639643409673
39590|395|874|0.1454894610695656
39591|395|875|0.2575193521547372
39592|395|876|-0.150196674566519
39593|395|877|0.34392668455017394
39594|395|878|0.036107946390383734
39595|395|879|-0.9971535653025291
39596|395|880|0.5385243346509901
39597|395|881|0.40901780896073514
39598|395|882|-0.12052769162136084
39599|395|883|-0.4935993887598324
39600|396|784|0.6578845921017935
39601|396|785|0.19254802033719745
39602|396|786|-0.8200883025488426
39603|396|787|-0.1758643338433646
39604|396|788|-0.9138770223203402
39605|396|789|0.2185844091552721
39606|396|790|0.5497829775237819
39607|396|791|-0.8129953863215632
39608|396|792|0.6022926432543688
39609|396|793|0.01240460921963936
39610|396|794|-0.571270698465899
39611|396|795|0.022149090127814478
39612|396|796|0.1427946087206172
39613|396|797|0.5725706224656244
39614|396|798|0.6588467299409726
39615|396|799|1.0534522354667957
39616|396|800|0.6857575129237237
39617|396|801|0.01284697524224909
39618|396|802|-0.05810610113025821
39619|396|803|-0.5249493155235835
39620|396|804|-0.30285125060619095
39621|396|805|0.5915365265987108
39622|396|806|0.16618033252193992
39623|396|807|0.06805422138409796
39624|396|808|0.9461043213632014
39625|396|809|-0.13400451156340293
39626|396|810|0.5735318253318147
39627|396|811|-0.33699182084572626
39628|396|812|-0.2894030178993046
39629|396|813|-0.047817658108486434
39630|396|814|0.1352979363112885
39631|396|815|0.526672330283781
39632|396|816|-0.05089013675419071
39633|396|817|0.5868803430757064
39634|396|818|-0.1370140518850193
39635|396|819|-0.2881661944405104
39636|396|820|0.3706829926965577
39637|396|821|-0.1206779607112485
39638|396|822|-0.10152664421257464
39639|396|823|-0.07508834578020514
39640|396|824|0.634813692818676
39641|396|825|0.008967913536134745
39642|396|826|-0.04407250419915176
39643|396|827|0.18642843354516664
39644|396|828|-0.6544925749391136
39645|396|829|-0.15978140354564083
39646|396|830|-0.695740309208004
39647|396|831|0.5187122723992499
39648|396|832|0.8060913246395982
39649|396|833|-0.6282572058340955
39650|396|834|-0.3590945216281272
39651|396|835|-0.2803920749132987
39652|396|836|0.710770731565879
39653|396|837|0.5817452014712748
39654|396|838|0.7964878801297742
39655|396|839|0.6129516516891023
39656|396|840|0.7539034286334334
39657|396|841|0.7325155669018794
39658|396|842|0.32953201518513664
39659|396|843|-0.2637661381144656
39660|396|844|-0.08566673467896778
39661|396|845|0.053850220934516045
39662|396|846|-0.7941748348679037
39663|396|847|0.8935620672854409
39664|396|848|-0.5478003671060123
39665|396|849|-0.24651205871655515
39666|396|850|0.576558903432586
39667|396|851|-0.27754199291534165
39668|396|852|-0.3127892047347672
39669|396|853|0.6108934252150602
39670|396|854|-0.5563712885990048
39671|396|855|-0.32731613008721494
39672|396|856|-1.8622589629752024
39673|396|857|1.1624934103044111
39674|396|858|-0.6835505044838308
39675|396|859|0.22187641407636421
39676|396|860|-0.17151231759970803
39677|396|861|-0.08449910191401253
39678|396|862|1.3806097614640938
39679|396|863|-1.2630935728646586
39680|396|864|0.5108808929004316
39681|396|865|0.28770624060631134
39682|396|866|-0.7122360195427292
39683|396|867|-0.404314105002247
39684|396|868|-0.05104081031849147
39685|396|869|0.36777963598252705
39686|396|870|1.1537303870053666
39687|396|871|0.47428572482177106
39688|396|872|0.40500270609204303
39689|396|873|0.6745697528384808
39690|396|874|-0.4101008550851484
39691|396|875|-0.5082750064295567
39692|396|876|0.27613168727770515
39693|396|877|0.6787419012382293
39694|396|878|-0.09226932705138866
39695|396|879|-0.5622010973382091
39696|396|880|0.15666510036428394
39697|396|881|0.9631792293993994
39698|396|882|0.15407128794842248
39699|396|883|0.5283061215008694
39700|397|784|-0.8068166441940148
39701|397|785|0.013822630229223745
39702|397|786|0.12198847005282952
39703|397|787|0.047815037741937995
39704|397|788|0.21780692252012004
39705|397|789|0.11687051503379121
39706|397|790|0.20651652450201827
39707|397|791|0.04506315916908007
39708|397|792|-0.856030489537631
39709|397|793|-0.2000034517656312
39710|397|794|0.2278635229527762
39711|397|795|0.6512772723712137
39712|397|796|-0.40765383309800696
39713|397|797|0.046259091681882324
39714|397|798|-0.38081748641048613
39715|397|799|-0.011593101815727789
39716|397|800|-0.056983336855230854
39717|397|801|-0.33811327942543434
39718|397|802|0.3885907624435111
39719|397|803|-0.8349629994631818
39720|397|804|-0.17155629848959658
39721|397|805|-0.40483546882553983
39722|397|806|0.6053535521948972
39723|397|807|-0.26491389593730574
39724|397|808|0.41171586264281984
39725|397|809|-0.10861869124384221
39726|397|810|1.0166312150475498
39727|397|811|0.29626263103031647
39728|397|812|0.04925386323692064
39729|397|813|-0.5572107535152475
39730|397|814|0.31065125047364056
39731|397|815|0.1670797343038359
39732|397|816|0.30441071288661953
39733|397|817|0.03161315562837429
39734|397|818|-0.44543193471486775
39735|397|819|0.15228652879765922
39736|397|820|-0.07923753068921811
39737|397|821|-0.9526000187169638
39738|397|822|-0.25696297735846235
39739|397|823|0.36562388981307015
39740|397|824|-0.052922672433404566
39741|397|825|-0.34861064948014703
39742|397|826|-0.13581027948543756
39743|397|827|-0.05670504264770085
39744|397|828|-0.17991600226961155
39745|397|829|-1.0463513180343678
39746|397|830|-0.09204072031236567
39747|397|831|0.3863638864718945
39748|397|832|1.253942290999537
39749|397|833|0.443528305856149
39750|397|834|-0.3200194418135563
39751|397|835|-0.6709195705940074
39752|397|836|-0.35139107034111183
39753|397|837|-0.267700487388732
39754|397|838|0.6823014333644849
39755|397|839|-0.35739189534801447
39756|397|840|-0.4795506019202302
39757|397|841|-0.934805935662449
39758|397|842|0.15641989853474528
39759|397|843|0.12389798777023563
39760|397|844|0.5696309060409669
39761|397|845|0.34086063509848363
39762|397|846|-0.5398462944350517
39763|397|847|-0.37854826095766386
39764|397|848|-0.11901198385626915
39765|397|849|0.4244623565007989
39766|397|850|0.9081683821492066
39767|397|851|-0.35353526698063453
39768|397|852|0.474582131515151
39769|397|853|-0.19124781886838169
39770|397|854|0.3035557459695736
39771|397|855|-1.4759260966458723
39772|397|856|-0.9353757296382185
39773|397|857|0.6890611616077813
39774|397|858|-0.673375194573564
39775|397|859|-0.18628099035582327
39776|397|860|0.8430702731201914
39777|397|861|0.07464693031517243
39778|397|862|-0.4215590888080083
39779|397|863|-0.2233270795496336
39780|397|864|0.6931334528372627
39781|397|865|0.057932692879697996
39782|397|866|-0.9846483360120283
39783|397|867|-0.1618449458216138
39784|397|868|0.002155645691230555
39785|397|869|0.11263213631418818
39786|397|870|-0.15175904288023712
39787|397|871|1.3357354877589307
39788|397|872|-0.2820514917395167
39789|397|873|-0.8052763558855278
39790|397|874|0.971381171090479
39791|397|875|-0.2909558858404651
39792|397|876|0.0892099960520738
39793|397|877|-0.45067392573388404
39794|397|878|-0.6241029430355787
39795|397|879|0.012267526471047861
39796|397|880|-0.7543773796152327
39797|397|881|0.0677477192383613
39798|397|882|0.736470263139211
39799|397|883|0.5463722375904545
39800|398|784|0.08309405921926012
39801|398|785|0.5347424323497598
39802|398|786|-0.8101678052995293
39803|398|787|-0.06885690482948181
39804|398|788|-0.29575166399963476
39805|398|789|-0.008381630790791671
39806|398|790|0.2175601341736439
39807|398|791|-0.23306524228915104
39808|398|792|-0.14314322644992114
39809|398|793|0.5592818890522503
39810|398|794|0.0376510408177467
39811|398|795|0.5358084871285641
39812|398|796|0.6926234457251087
39813|398|797|0.036246680460914685
39814|398|798|-0.1330791606646165
39815|398|799|-0.46445792351083426
39816|398|800|0.4963883190345685
39817|398|801|0.7071885612240651
39818|398|802|0.8800622435728236
39819|398|803|-0.06825679234387656
39820|398|804|0.24834432652818056
39821|398|805|-0.11482171498295528
39822|398|806|-0.49318380762121794
39823|398|807|-0.5665021785675817
39824|398|808|-0.05731089553890729
39825|398|809|-0.011279887439128541
39826|398|810|1.1118432928492528
39827|398|811|0.31393125466763644
39828|398|812|0.35814081802807324
39829|398|813|-0.7884440662594557
39830|398|814|-0.5599001665863967
39831|398|815|-0.31640339060250716
39832|398|816|-0.05664509162424745
39833|398|817|-0.015298690543408489
39834|398|818|-0.1639472726291175
39835|398|819|-0.08196605263073932
39836|398|820|-0.2999173522484172
39837|398|821|0.2010872061621522
39838|398|822|0.26890861706774993
39839|398|823|-0.8290282096969865
39840|398|824|0.006225074084856912
39841|398|825|-0.42414605783267906
39842|398|826|-0.1705543788236032
39843|398|827|0.8555894067283868
39844|398|828|0.05467790885729687
39845|398|829|-0.01456876198541928
39846|398|830|0.8922237250366644
39847|398|831|-0.22049333781414893
39848|398|832|-0.5240417384103563
39849|398|833|-0.41348377146392534
39850|398|834|-0.12269190382876183
39851|398|835|0.08224031187520117
39852|398|836|-0.20060461358364623
39853|398|837|0.3538065617523781
39854|398|838|-0.5034635962827589
39855|398|839|-1.3281393480846548
39856|398|840|0.8581493672501632
39857|398|841|-0.39327603521094867
39858|398|842|-0.3292293843460054
39859|398|843|-0.8665591598230101
39860|398|844|-0.5633882954823607
39861|398|845|0.3872019371512217
39862|398|846|0.5729886191165292
39863|398|847|0.49998840032825675
39864|398|848|0.6261734863968658
39865|398|849|-0.07200805521307034
39866|398|850|0.2061493067108078
39867|398|851|0.7829183601799632
39868|398|852|0.3969063440810954
39869|398|853|-0.09744684113609214
39870|398|854|0.08174019388967003
39871|398|855|-0.11021286446836785
39872|398|856|0.38778153792272146
39873|398|857|0.0050086656896514105
39874|398|858|0.12766464526354196
39875|398|859|0.1893887839682651
39876|398|860|1.290766966430763
39877|398|861|0.40934765600199496
39878|398|862|-0.5284809717718995
39879|398|863|-0.7030403799445912
39880|398|864|0.39429195445428594
39881|398|865|0.32726852745079715
39882|398|866|-1.1158109055385756
39883|398|867|-0.6203411688123722
39884|398|868|-1.109370167748404
39885|398|869|0.21100297132338117
39886|398|870|-0.14334432744267944
39887|398|871|0.1947510809219135
39888|398|872|-0.11710751316852203
39889|398|873|0.28590013252583546
39890|398|874|-0.4792404195456875
39891|398|875|-0.14427707523590055
39892|398|876|-0.6419785991620459
39893|398|877|-0.18577113226774147
39894|398|878|-0.2052621311065668
39895|398|879|-0.41563248479236325
39896|398|880|-0.17684694979006935
39897|398|881|-0.40064040633442527
39898|398|882|0.4059249623827685
39899|398|883|0.2160328238264336
39900|399|784|-0.3295587119680596
39901|399|785|-0.2517017431348654
39902|399|786|-0.1968657347350508
39903|399|787|-0.4129707010087087
39904|399|788|0.3477273494364973
39905|399|789|0.4985050587291474
39906|399|790|0.08342927959712775
39907|399|791|-0.6781595772887493
39908|399|792|-0.541930558857396
39909|399|793|0.5592954324147476
39910|399|794|0.05517869517567509
39911|399|795|-0.5487163627994662
39912|399|796|0.7572375894306139
39913|399|797|0.3143039961811539
39914|399|798|-0.2991675203364201
39915|399|799|-0.18115348777473148
39916|399|800|0.3818756799292044
39917|399|801|0.4959078004276113
39918|399|802|-0.554177306819318
39919|399|803|-1.1311774128074463
39920|399|804|0.687621259548472
39921|399|805|-0.15224809068507675
39922|399|806|-0.19410846274244717
39923|399|807|-0.5156609538293117
39924|399|808|0.8320126346056075
39925|399|809|-0.22765827551453893
39926|399|810|0.8010836899173603
39927|399|811|0.06652331895233102
39928|399|812|0.22518429022161995
39929|399|813|-0.23349586604348083
39930|399|814|0.6625507303781818
39931|399|815|0.548981021462926
39932|399|816|0.4748987144354139
39933|399|817|0.4594138414862343
39934|399|818|-0.38172816938029464
39935|399|819|0.36853967495481205
39936|399|820|0.15008891819360234
39937|399|821|1.1997412667094804
39938|399|822|0.3818735999672823
39939|399|823|0.515797661003546
39940|399|824|0.16032877680769284
39941|399|825|-0.06943965236819322
39942|399|826|-1.0960303141067924
39943|399|827|-0.5498592251077191
39944|399|828|0.4935507431426194
39945|399|829|-0.10634041755500452
39946|399|830|-0.5898869184976019
39947|399|831|0.38664308623668503
39948|399|832|-0.5609409967421779
39949|399|833|-0.3344922544559153
39950|399|834|-0.02229455649615552
39951|399|835|0.3857635586341135
39952|399|836|-1.3362250136412603
39953|399|837|0.12658177500921836
39954|399|838|-0.22401227910652605
39955|399|839|0.9333176906720804
39956|399|840|0.12627170755185277
39957|399|841|1.0691895487576863
39958|399|842|-0.24334819249224607
39959|399|843|0.5357249809220678
39960|399|844|0.7410834402518448
39961|399|845|0.5770593958951709
39962|399|846|-0.49808236427298025
39963|399|847|0.013367007731011045
39964|399|848|0.1685491453731041
39965|399|849|-0.8921860518749828
39966|399|850|0.568358083789825
39967|399|851|1.0592061715101446
39968|399|852|-0.9408155997474412
39969|399|853|-0.04056077804812726
39970|399|854|0.17587423375586922
39971|399|855|-0.07128063281210335
39972|399|856|0.631391903253099
39973|399|857|0.282168295424104
39974|399|858|0.7548733119482213
39975|399|859|-0.19047212442233538
39976|399|860|-0.5754011308718476
39977|399|861|0.19653043387425537
39978|399|862|-0.21791554679901112
39979|399|863|-0.49440210181078403
39980|399|864|0.17635643955755106
39981|399|865|0.30515328980057754
39982|399|866|0.12331744409222845
